Original_Title,HLTB_Found,HLTB_Game_Name,HLTB_Main_Story,HLTB_Main_Extra,HLTB_Completionist,HLTB_All_Styles,HLTB_Review_Score,HLTB_Platforms,HLTB_Release_World,HLTB_Similarity
Drawful 2,True,Drawful 2,1.9,6.49,6.56,5.03,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Tormentor❌Punisher,False,,,,,,,,,
World War Z,True,World War Z,7.4,13.16,47.19,9.94,68.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
The Stanley Parable,True,The Stanley Parable,1.45,2.9,9.08,3.22,79.0,"Linux, Mac, PC",2013.0,1.0
Watch_Dogs,False,,,,,,,,,
A Short Hike,True,A Short Hike,1.51,2.15,4.66,2.28,82.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Anodyne 2: Return to Dust,True,Anodyne 2: Return to Dust,8.24,10.3,11.32,10.2,79.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2019.0,1.0
Mutazione,True,Mutazione,6.15,8.34,10.83,8.09,77.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
GoNNER,True,GoNNER,7.54,8.9,9.68,8.94,54.0,"Nintendo Switch, PC, Xbox One",2016.0,1.0
InnerSpace,True,InnerSpace,5.57,7.39,7.55,7.13,47.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Assassin's Creed: Syndicate,True,Assassin's Creed: Syndicate,19.0,33.91,55.8,33.97,73.0,"Google Stadia, PC, PlayStation 4, Xbox One",2015.0,1.0
Faeria,True,Faeria,11.76,41.68,122.53,21.96,68.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Aztez,True,Aztez,3.88,0.0,20.72,4.5,57.0,PC,2017.0,1.0
Carcassonne,True,Carcassonne,3.5,4.0,8.56,5.59,68.0,Xbox 360,2007.0,1.0
Ticket to Ride,True,Ticket to Ride,0.69,4.67,156.81,23.34,66.0,"Mac, PC",2012.0,1.0
Farming Simulator 19,True,Farming Simulator 19,113.38,234.54,253.97,207.46,69.0,"Google Stadia, PC, PlayStation 4, Xbox One",2018.0,1.0
Horace,True,Horace,13.97,17.87,23.78,16.54,70.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Sundered: Eldritch Edition,True,Sundered,11.99,15.53,20.61,15.48,75.0,"Google Stadia, Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Darksiders Fury's Collection,False,,,,,,,,,
Darksiders II: Deathinitive Edition,True,Darksiders II: Deathinitive Edition,19.83,29.76,52.94,27.85,76.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2015.0,1.0
Steep,True,Steep,12.01,24.35,38.07,22.47,70.0,"PC, PlayStation 4, Xbox One",2016.0,1.0
Hello Neighbor,True,Hello Neighbor,8.18,14.06,16.3,11.41,51.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
The Talos Principle,True,The Talos Principle,15.64,21.18,29.37,21.24,83.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2014.0,1.0
Hyper Light Drifter,True,Hyper Light Drifter,7.75,11.74,27.16,10.09,80.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
FTL: Faster Than Light,True,FTL: Faster Than Light,12.03,31.67,112.86,25.7,81.0,"Linux, Mac, Mobile, PC",2012.0,1.0
Totally Accurate Battle Simulator,True,Totally Accurate Battle Simulator,8.63,16.04,41.8,18.86,70.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Celeste,True,Celeste,8.31,14.65,39.19,12.73,88.0,"Google Stadia, Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
APE OUT,True,Ape Out,2.16,3.05,9.51,2.43,75.0,"Nintendo Switch, PC, Xbox One",2019.0,0.42857142857142855
Little Inferno,True,Little Inferno,3.37,4.17,4.82,4.09,72.0,"Mobile, Nintendo Switch, PC, Wii U",2012.0,1.0
SUPERHOT,True,SUPERHOT,2.39,5.17,20.01,3.31,77.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
TowerFall Ascension,True,TowerFall Ascension,3.76,9.57,35.89,7.21,79.0,"Nintendo Switch, Ouya, PC, PlayStation 4, PlayStation Vita",2013.0,1.0
The Wolf Among Us,False,,,,,,,,,
Rayman Legends,True,Rayman Legends,10.05,16.12,31.61,16.37,84.0,"Google Stadia, Nintendo Switch, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Wii U, Xbox 360, Xbox One",2013.0,1.0
Bad North: Jotunn Edition,False,,,,,,,,,
The Messenger,True,The Messenger,12.03,14.43,16.13,14.41,83.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",2018.0,1.0
Nuclear Throne,True,Nuclear Throne,17.02,58.36,190.6,31.22,76.0,"Nintendo Switch, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Xbox One",2015.0,1.0
RUINER,True,RUINER,5.41,7.43,15.48,6.32,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Costume Quest,True,Costume Quest,5.55,6.62,7.44,6.75,73.0,"Linux, Mac, Mobile, PC, PlayStation 3, Xbox 360",2010.0,1.0
SOMA,False,,,,,,,,,
Layers of Fear: Masterpiece Edition,True,Layers of Fear,3.43,4.66,11.47,4.23,69.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,0.7446808510638298
Q.U.B.E. 2,True,Q.U.B.E. 2,5.29,7.37,7.75,5.96,73.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
>observer_,True,Observer,6.93,8.7,11.47,7.88,71.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Alan Wake's American Nightmare,True,Alan Wake's American Nightmare,3.63,4.67,8.55,4.32,67.0,"PC, PlayStation 3, Xbox 360",2012.0,1.0
Everything,True,Everything,2.97,5.66,18.53,4.57,68.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4",2017.0,1.0
Batman Arkham - Trilogy,False,,,,,,,,,
Batman: Arkham City - Game of the Year Edition,False,,,,,,,,,
Batman: Arkham Knight,True,Batman: Arkham Knight,17.03,31.46,51.26,30.95,83.0,"PC, PlayStation 4, Xbox One",2015.0,1.0
Lego Batman Trilogy,False,,,,,,,,,
LEGO Batman 2: DC Super Heroes,True,LEGO Batman 2: DC Super Heroes,8.99,15.49,24.04,15.94,74.0,"Mobile, Nintendo 3DS, Nintendo DS, PC, PlayStation 3, PlayStation Vita, Wii, Wii U, Xbox 360, Xbox One",2012.0,1.0
LEGO Batman 3: Beyond Gotham,True,LEGO Batman 3: Beyond Gotham,10.2,19.38,36.28,24.9,71.0,"Mobile, Nintendo 3DS, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Wii U, Xbox 360, Xbox One",2014.0,1.0
Conarium,True,Conarium,4.07,4.79,5.58,4.55,66.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
The End Is Nigh,True,The End Is Nigh,8.41,15.78,68.05,13.01,76.0,"Nintendo Switch, PC, PlayStation 4",2017.0,1.0
FEZ,True,FEZTAL,0.21,0.0,0.25,0.24,80.0,PC,2021.0,0.6666666666666666
GNOG,True,GNOG,1.86,1.99,2.06,1.97,71.0,"PC, PlayStation 4",2017.0,1.0
Alan Wake,True,Alan Wake,11.17,14.39,27.34,13.1,78.0,"PC, Xbox 360",2010.0,1.0
For Honor - Standard Edition,False,,,,,,,,,
Moonlighter,True,Moonlighter,14.06,20.58,29.7,17.21,73.0,"Google Stadia, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
This War of Mine,True,This War of Mine,11.27,20.24,41.41,16.33,77.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2014.0,1.0
Torchlight,True,Torchlight,14.2,21.4,49.37,19.27,72.0,"PC, Xbox 360",2009.0,1.0
Last Day of June,True,Last Day of June,3.11,3.54,4.03,3.53,73.0,"Nintendo Switch, PC, PlayStation 4",2017.0,1.0
RiME,True,RiME,5.73,6.88,10.39,6.55,74.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Stories Untold,True,Stories Untold,2.75,3.04,3.13,2.95,74.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
World of Goo,True,World of Goo,6.01,8.0,13.95,7.05,75.0,"Linux, Mac, Mobile, Nintendo Switch, PC, Wii",2008.0,1.0
Transistor,True,Transistor,5.99,8.4,15.8,7.74,80.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4",2014.0,1.0
The Witness,True,The Witness,16.97,24.29,37.42,22.71,79.0,"Mac, Mobile, PC, PlayStation 4, Xbox One",2016.0,1.0
Oxenfree,True,Oxenfree,4.45,5.66,13.12,5.44,76.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Slime Rancher,True,Slime Rancher,14.59,22.88,38.18,23.19,78.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Thimbleweed Park,True,Thimbleweed Park,10.51,14.15,15.93,12.46,77.0,"Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Axiom Verge,True,Axiom Verge,10.71,13.4,17.13,12.57,78.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation Vita, Wii U, Xbox One",2015.0,1.0
The Jackbox Party Pack,True,The Jackbox Party Pack,3.4,5.06,15.85,5.29,68.0,"Nintendo Switch, PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014.0,1.0
What Remains of Edith Finch,True,What Remains of Edith Finch,2.12,2.54,2.88,2.43,82.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2017.0,1.0
Super Meat Boy,True,Super Meat Boy,9.24,18.45,45.75,14.05,79.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation Vita, Wii U, Xbox 360",2010.0,1.0
Subnautica,True,Subnautica,29.89,42.32,52.41,41.54,85.0,"Nintendo Switch, Nintendo Switch 2, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2018.0,1.0
